3,08-10-2020 02:04:20.267,discard sell order,'s14', 28, 31, 0
3,08-10-2020 02:05:14.041,new sell order,'s24', 48, 34, 1
3,08-10-2020 02:05:58.525,submit sell order,'s15', 30, 23, 3
3,08-10-2020 02:06:32.817,new sell order,'s15', 30, 23, 3
3,08-10-2020 02:07:13.742,submit buy order,'b10', 19, 37, 5
3,08-10-2020 02:07:20.465,submit sell order,'s18', 36, 39, 5
3,08-10-2020 02:08:15.383,new buy order,'b17', 33, 20, 5
3,08-10-2020 02:08:51.999,submit buy order,'b9', 17, 22, 5
3,08-10-2020 02:09:11.822,discard sell order,'s15', 30, 23, 0
3,08-10-2020 02:10:11.474,submit sell order,'s13', 26, 34, 5
3,08-10-2020 02:11:02.764,discard sell order,'s24', 48, 34, 0
3,08-10-2020 02:11:46.643,submit sell order,'s3', 6, 38, 2
3,08-10-2020 02:12:10.804,discard buy order,'b17', 33, 20, 0
3,08-10-2020 02:12:59.858,submit sell order,'s1', 2, 20, 3
3,08-10-2020 02:13:50.071,new sell order,'s13', 26, 34, 5
3,08-10-2020 02:14:08.677,submit sell order,'s9', 18, 29, 3
3,08-10-2020 02:14:51.757,new sell order,'s18', 36, 39, 5
3,08-10-2020 02:15:02.614,submit sell order,'s7', 14, 25, 1
3,08-10-2020 02:15:34.673,submit buy order,'b7', 13, 22, 3
3,08-10-2020 02:15:58.996,submit sell order,'s22', 44, 21, 1
3,08-10-2020 02:16:19.843,discard sell order,'s21', 42, 23, 0
3,08-10-2020 02:17:17.800,new sell order,'s9', 18, 29, 3
3,08-10-2020 02:17:38.118,submit buy order,'b14', 27, 33, 4
3,08-10-2020 02:17:50.566,submit sell order,'s6', 12, 20, 4
3,08-10-2020 02:17:54.780,new sell order,'s7', 14, 25, 1
3,08-10-2020 02:18:46.998,new sell order,'s3', 6, 38, 2
3,08-10-2020 02:19:31.454,discard sell order,'s3', 6, 38, 0
3,08-10-2020 02:20:20.819,new buy order,'b18', 35, 30, 5
3,08-10-2020 02:20:26.986,new sell order,'s22', 44, 21, 1
3,08-10-2020 02:21:17.227,discard sell order,'s20', 40, 34, 0
3,08-10-2020 02:22:10.813,new buy order,'b10', 19, 37, 5
3,08-10-2020 02:23:09.407,new sell order,'s6', 12, 20, 4
3,08-10-2020 02:23:17.797,new buy order,'b14', 27, 33, 4
3,08-10-2020 02:23:58.768,trade2,'s6', 12, 20, 0,'b10', 19, 37, 1
3,08-10-2020 02:24:51.086,trade1,'s22', 44, 21, 0,'b10', 19, 37, 0
3,08-10-2020 02:25:25.865,discard sell order,'s2', 4, 23, 0
3,08-10-2020 02:26:23.136,discard sell order,'s7', 14, 25, 0
3,08-10-2020 02:27:23.004,discard sell order,'s18', 36, 39, 0
3,08-10-2020 02:27:53.041,discard buy order,'b18', 35, 30, 0
3,08-10-2020 02:27:57.620,new buy order,'b16', 31, 22, 2
3,08-10-2020 02:28:05.015,discard sell order,'s9', 18, 29, 0
3,08-10-2020 02:28:43.577,discard sell order,'s13', 26, 34, 0
3,08-10-2020 02:29:32.377,new sell order,'s1', 2, 20, 3
3,08-10-2020 02:29:39.726,new buy order,'b9', 17, 22, 5
3,08-10-2020 02:29:43.061,discard buy order,'b16', 31, 22, 0
3,08-10-2020 02:30:43.621,trade2,'s1', 2, 20, 0,'b14', 27, 33, 1
3,08-10-2020 02:31:25.431,submit buy order,'b3', 5, 32, 5
3,08-10-2020 02:32:25.590,submit buy order,'b15', 29, 40, 4
3,08-10-2020 02:32:35.306,submit buy order,'b4', 7, 28, 4
3,08-10-2020 02:32:38.089,discard buy order,'b9', 17, 22, 0
3,08-10-2020 02:32:50.356,discard buy order,'b14', 27, 33, 0
3,08-10-2020 02:33:18.524,submit buy order,'b6', 11, 31, 2
3,08-10-2020 02:33:59.932,new buy order,'b4', 7, 28, 4
3,08-10-2020 02:34:41.772,discard buy order,'b4', 7, 28, 0
3,08-10-2020 02:35:09.894,new buy order,'b6', 11, 31, 2
3,08-10-2020 02:35:47.261,discard buy order,'b6', 11, 31, 0
3,08-10-2020 02:36:00.883,new buy order,'b15', 29, 40, 4
3,08-10-2020 02:36:58.090,submit buy order,'b5', 9, 33, 5
3,08-10-2020 02:37:33.289,discard buy order,'b15', 29, 40, 0
3,08-10-2020 02:37:35.309,new buy order,'b5', 9, 33, 5
3,08-10-2020 02:37:47.179,new buy order,'b7', 13, 22, 3
3,08-10-2020 02:38:06.824,discard buy order,'b5', 9, 33, 0
3,08-10-2020 02:38:16.104,new buy order,'b3', 5, 32, 5
3,08-10-2020 02:39:10.525,discard buy order,'b7', 13, 22, 0
3,08-10-2020 02:39:36.479,discard buy order,'b3', 5, 32, 0
4,08-10-2020 02:39:46.162,submit buy order,'b12', 23, 37, 5
4,08-10-2020 02:40:25.147,submit buy order,'b17', 33, 20, 5
4,08-10-2020 02:41:22.383,submit buy order,'b15', 29, 40, 4
4,08-10-2020 02:42:18.205,submit sell order,'s1', 2, 20, 3
4,08-10-2020 02:42:51.222,submit buy order,'b14', 27, 33, 4
4,08-10-2020 02:43:20.994,new buy order,'b17', 33, 20, 5
4,08-10-2020 02:43:57.989,submit buy order,'b8', 15, 30, 3
4,08-10-2020 02:44:02.013,new buy order,'b12', 23, 37, 5
4,08-10-2020 02:44:52.817,new sell order,'s1', 2, 20, 3
4,08-10-2020 02:45:20.421,discard buy order,'b12', 23, 37, 0
4,08-10-2020 02:46:09.120,submit sell order,'s25', 50, 20, 5
4,08-10-2020 02:47:01.025,trade2,'s1', 2, 20, 0,'b17', 33, 20, 2
4,08-10-2020 02:47:07.975,discard buy order,'b17', 33, 20, 0
4,08-10-2020 02:48:08.255,new sell order,'s25', 50, 20, 5
4,08-10-2020 02:48:24.121,discard sell order,'s25', 50, 20, 0
4,08-10-2020 02:48:27.775,new buy order,'b14', 27, 33, 4
4,08-10-2020 02:48:48.111,submit buy order,'b9', 17, 22, 5
4,08-10-2020 02:48:54.175,discard buy order,'b14', 27, 33, 0
4,08-10-2020 02:49:47.572,submit buy order,'b10', 19, 37, 5
4,08-10-2020 02:50:42.909,submit buy order,'b1', 1, 35, 1
4,08-10-2020 02:51:05.173,submit sell order,'s7', 14, 25, 1
4,08-10-2020 02:51:13.120,submit buy order,'b4', 7, 28, 4
4,08-10-2020 02:51:14.786,new sell order,'s7', 14, 25, 1
4,08-10-2020 02:51:36.346,submit sell order,'s18', 36, 39, 5
4,08-10-2020 02:51:58.565,discard sell order,'s7', 14, 25, 0
4,08-10-2020 02:52:25.329,new sell order,'s18', 36, 39, 5
4,08-10-2020 02:53:22.984,submit buy order,'b19', 37, 32, 3
4,08-10-2020 02:53:32.059,submit sell order,'s8', 16, 26, 1
4,08-10-2020 02:53:51.515,submit buy order,'b24', 47, 38, 1
4,08-10-2020 02:54:18.472,new buy order,'b9', 17, 22, 5
4,08-10-2020 02:54:52.699,new buy order,'b4', 7, 28, 4
4,08-10-2020 02:55:14.202,submit buy order,'b6', 11, 31, 2
4,08-10-2020 02:56:08.869,discard sell order,'s7', 14, 25, 0
4,08-10-2020 02:57:05.957,new sell order,'s8', 16, 26, 1
4,08-10-2020 02:57:09.562,submit sell order,'s9', 18, 29, 3
4,08-10-2020 02:57:34.427,discard buy order,'b4', 7, 28, 0
4,08-10-2020 02:57:45.561,new buy order,'b6', 11, 31, 2
4,08-10-2020 02:58:19.881,discard buy order,'b9', 17, 22, 0
4,08-10-2020 02:58:56.230,new sell order,'s9', 18, 29, 3
4,08-10-2020 02:59:15.907,submit buy order,'b13', 25, 21, 4
4,08-10-2020 03:00:12.664,trade2,'s8', 16, 26, 0,'b6', 11, 31, 1
4,08-10-2020 03:00:31.471,trade3,'s9', 18, 29, 2,'b6', 11, 31, 0
4,08-10-2020 03:00:48.850,discard sell order,'s18', 36, 39, 0
4,08-10-2020 03:01:35.626,new buy order,'b15', 29, 40, 4
4,08-10-2020 03:01:38.929,new buy order,'b8', 15, 30, 3
4,08-10-2020 03:02:11.552,submit buy order,'b25', 49, 33, 2
4,08-10-2020 03:03:00.013,new buy order,'b25', 49, 33, 2
4,08-10-2020 03:03:55.601,discard buy order,'b15', 29, 40, 0
4,08-10-2020 03:04:31.327,trade1,'s9', 18, 29, 0,'b25', 49, 33, 0
4,08-10-2020 03:04:36.059,submit buy order,'b3', 5, 32, 5
4,08-10-2020 03:04:43.164,submit buy order,'b5', 9, 33, 5
4,08-10-2020 03:05:18.291,submit sell order,'s13', 26, 34, 5
4,08-10-2020 03:05:41.928,submit sell order,'s3', 6, 38, 2
4,08-10-2020 03:06:24.457,discard buy order,'b8', 15, 30, 0
4,08-10-2020 03:06:46.772,new buy order,'b1', 1, 35, 1
4,08-10-2020 03:06:51.069,new sell order,'s13', 26, 34, 5
4,08-10-2020 03:07:08.518,new sell order,'s3', 6, 38, 2
4,08-10-2020 03:07:43.997,submit buy order,'b18', 35, 30, 5
4,08-10-2020 03:08:01.633,submit buy order,'b2', 3, 31, 3
4,08-10-2020 03:08:17.353,new buy order,'b13', 25, 21, 4
4,08-10-2020 03:08:31.613,submit buy order,'b23', 45, 24, 3
4,08-10-2020 03:09:03.769,discard sell order,'s3', 6, 38, 0
4,08-10-2020 03:09:16.112,submit buy order,'b21', 41, 24, 3
4,08-10-2020 03:09:40.668,trade3,'s13', 26, 34, 4,'b1', 1, 35, 0
4,08-10-2020 03:10:14.303,submit buy order,'b11', 21, 30, 4
4,08-10-2020 03:10:21.591,discard buy order,'b13', 25, 21, 0
4,08-10-2020 03:10:46.412,discard sell order,'s13', 26, 34, 0
4,08-10-2020 03:11:38.089,new buy order,'b11', 21, 30, 4
4,08-10-2020 03:12:25.308,submit buy order,'b7', 13, 22, 3
4,08-10-2020 03:13:07.592,submit buy order,'b22', 43, 30, 5
4,08-10-2020 03:13:28.765,submit sell order,'s20', 40, 34, 5
4,08-10-2020 03:13:59.976,new buy order,'b18', 35, 30, 5
4,08-10-2020 03:14:59.084,new buy order,'b24', 47, 38, 1
4,08-10-2020 03:15:56.257,discard buy order,'b11', 21, 30, 0
4,08-10-2020 03:16:15.398,new buy order,'b7', 13, 22, 3
4,08-10-2020 03:17:06.295,discard buy order,'b7', 13, 22, 0
4,08-10-2020 03:17:14.061,new sell order,'s20', 40, 34, 5
4,08-10-2020 03:17:29.162,submit sell order,'s10', 20, 21, 3
4,08-10-2020 03:17:49.581,submit sell order,'s19', 38, 27, 3
4,08-10-2020 03:18:48.126,submit buy order,'b16', 31, 22, 2
4,08-10-2020 03:18:50.501,new buy order,'b2', 3, 31, 3
4,08-10-2020 03:19:30.509,discard sell order,'s20', 40, 34, 0
4,08-10-2020 03:19:43.283,new sell order,'s19', 38, 27, 3
4,08-10-2020 03:20:01.891,discard buy order,'b2', 3, 31, 0
4,08-10-2020 03:20:49.753,submit sell order,'s24', 48, 34, 1
4,08-10-2020 03:21:29.834,trade3,'s19', 38, 27, 2,'b24', 47, 38, 0
4,08-10-2020 03:21:32.588,submit buy order,'b20', 39, 40, 4
4,08-10-2020 03:22:01.348,discard sell order,'s19', 38, 27, 0
4,08-10-2020 03:22:13.698,discard buy order,'b18', 35, 30, 0
4,08-10-2020 03:22:24.737,new sell order,'s10', 20, 21, 3
4,08-10-2020 03:22:54.249,new buy order,'b5', 9, 33, 5
4,08-10-2020 03:23:02.095,discard sell order,'s10', 20, 21, 0
4,08-10-2020 03:23:46.393,discard buy order,'b5', 9, 33, 0
4,08-10-2020 03:24:17.087,new sell order,'s24', 48, 34, 1
4,08-10-2020 03:24:29.665,new buy order,'b20', 39, 40, 4
4,08-10-2020 03:24:55.246,trade2,'s24', 48, 34, 0,'b20', 39, 40, 3
4,08-10-2020 03:25:29.363,new buy order,'b3', 5, 32, 5
4,08-10-2020 03:26:28.829,new buy order,'b23', 45, 24, 3
4,08-10-2020 03:27:21.350,submit sell order,'s11', 22, 27, 5
4,08-10-2020 03:27:47.412,submit sell order,'s2', 4, 23, 1
4,08-10-2020 03:28:37.792,submit sell order,'s17', 34, 24, 5
4,08-10-2020 03:29:11.646,discard buy order,'b20', 39, 40, 0
4,08-10-2020 03:29:20.626,new sell order,'s17', 34, 24, 5
4,08-10-2020 03:30:20.600,new buy order,'b10', 19, 37, 5
4,08-10-2020 03:30:39.862,discard buy order,'b10', 19, 37, 0
4,08-10-2020 03:31:06.845,new sell order,'s11', 22, 27, 5
4,08-10-2020 03:31:20.322,submit sell order,'s23', 46, 29, 5
4,08-10-2020 03:32:16.558,trade1,'s17', 34, 24, 0,'b3', 5, 32, 0
4,08-10-2020 03:33:01.118,discard sell order,'s11', 22, 27, 0
4,08-10-2020 03:33:52.043,new sell order,'s23', 46, 29, 5
4,08-10-2020 03:34:27.053,discard buy order,'b23', 45, 24, 0
4,08-10-2020 03:34:29.133,new sell order,'s2', 4, 23, 1
4,08-10-2020 03:34:41.909,submit sell order,'s15', 30, 23, 3
4,08-10-2020 03:35:03.392,discard sell order,'s23', 46, 29, 0
4,08-10-2020 03:35:59.157,new buy order,'b19', 37, 32, 3
4,08-10-2020 03:36:28.616,new sell order,'s15', 30, 23, 3
4,08-10-2020 03:36:32.769,discard sell order,'s2', 4, 23, 0
4,08-10-2020 03:36:38.444,trade1,'s15', 30, 23, 0,'b19', 37, 32, 0
4,08-10-2020 03:37:12.841,submit sell order,'s14', 28, 31, 5
4,08-10-2020 03:37:24.337,new sell order,'s14', 28, 31, 5
4,08-10-2020 03:37:32.878,new buy order,'b16', 31, 22, 2
4,08-10-2020 03:38:01.638,discard sell order,'s14', 28, 31, 0
4,08-10-2020 03:38:23.124,submit sell order,'s6', 12, 20, 4
4,08-10-2020 03:38:28.263,new sell order,'s6', 12, 20, 4
4,08-10-2020 03:39:04.829,trade3,'s6', 12, 20, 2,'b16', 31, 22, 0
4,08-10-2020 03:39:14.998,submit sell order,'s16', 32, 32, 1
4,08-10-2020 03:40:08.051,new buy order,'b21', 41, 24, 3
4,08-10-2020 03:41:05.783,new buy order,'b22', 43, 30, 5
4,08-10-2020 03:41:46.215,new sell order,'s16', 32, 32, 1
4,08-10-2020 03:42:39.823,submit sell order,'s5', 10, 34, 3
4,08-10-2020 03:43:25.704,submit sell order,'s21', 42, 23, 3
4,08-10-2020 03:43:35.623,trade2,'s6', 12, 20, 0,'b22', 43, 30, 3
4,08-10-2020 03:44:16.252,new sell order,'s5', 10, 34, 3
4,08-10-2020 03:45:06.378,submit sell order,'s4', 8, 35, 3
4,08-10-2020 03:46:04.381,submit sell order,'s22', 44, 21, 1
4,08-10-2020 03:46:45.635,discard sell order,'s16', 32, 32, 0
4,08-10-2020 03:47:46.420,discard buy order,'b22', 43, 30, 0
4,08-10-2020 03:47:48.167,submit sell order,'s12', 24, 21, 4
4,08-10-2020 03:48:34.100,discard buy order,'b21', 41, 24, 0
4,08-10-2020 03:49:26.579,discard sell order,'s5', 10, 34, 0
4,08-10-2020 03:49:55.377,new sell order,'s4', 8, 35, 3
4,08-10-2020 03:50:22.742,discard sell order,'s4', 8, 35, 0
4,08-10-2020 03:50:43.387,discard sell order,'s4', 8, 35, 0
4,08-10-2020 03:51:14.311,new sell order,'s22', 44, 21, 1
4,08-10-2020 03:51:31.705,new sell order,'s21', 42, 23, 3
4,08-10-2020 03:51:57.498,discard sell order,'s22', 44, 21, 0
4,08-10-2020 03:52:44.157,discard sell order,'s21', 42, 23, 0
4,08-10-2020 03:52:49.338,new sell order,'s12', 24, 21, 4
4,08-10-2020 03:53:49.940,discard sell order,'s12', 24, 21, 0
5,08-10-2020 03:54:28.775,submit sell order,'s16', 32, 32, 1
5,08-10-2020 03:55:05.858,new sell order,'s16', 32, 32, 1
5,08-10-2020 03:55:53.600,discard sell order,'s16', 32, 32, 0
5,08-10-2020 03:56:13.876,submit sell order,'s15', 30, 23, 3
5,08-10-2020 03:56:30.828,new sell order,'s15', 30, 23, 3
5,08-10-2020 03:57:02.451,discard sell order,'s15', 30, 23, 0
5,08-10-2020 03:57:25.255,submit buy order,'b4', 7, 28, 4
5,08-10-2020 03:58:14.993,submit sell order,'s10', 20, 21, 3
5,08-10-2020 03:58:34.102,new buy order,'b4', 7, 28, 4
5,08-10-2020 03:58:52.047,discard buy order,'b4', 7, 28, 0
5,08-10-2020 03:59:45.899,submit buy order,'b5', 9, 33, 5
5,08-10-2020 03:59:58.144,submit buy order,'b24', 47, 38, 1
5,08-10-2020 04:00:38.894,new sell order,'s10', 20, 21, 3
5,08-10-2020 04:01:15.705,discard sell order,'s10', 20, 21, 0
5,08-10-2020 04:01:22.794,submit buy order,'b25', 49, 33, 2
5,08-10-2020 04:01:36.668,submit sell order,'s23', 46, 29, 5
5,08-10-2020 04:02:00.275,submit sell order,'s21', 42, 23, 3
5,08-10-2020 04:02:59.383,submit buy order,'b19', 37, 32, 3
5,08-10-2020 04:03:27.752,new buy order,'b25', 49, 33, 2
5,08-10-2020 04:04:00.387,new buy order,'b24', 47, 38, 1
5,08-10-2020 04:04:56.887,new sell order,'s21', 42, 23, 3
5,08-10-2020 04:05:28.242,submit sell order,'s4', 8, 35, 3
5,08-10-2020 04:06:14.583,trade3,'s21', 42, 23, 2,'b24', 47, 38, 0
5,08-10-2020 04:06:34.912,new sell order,'s23', 46, 29, 5
5,08-10-2020 04:06:45.121,trade1,'s21', 42, 23, 0,'b25', 49, 33, 0
5,08-10-2020 04:06:54.506,new buy order,'b19', 37, 32, 3
5,08-10-2020 04:07:09.644,discard sell order,'s23', 46, 29, 0
5,08-10-2020 04:07:59.785,new buy order,'b5', 9, 33, 5
5,08-10-2020 04:08:57.606,submit sell order,'s22', 44, 21, 1
5,08-10-2020 04:09:22.204,new sell order,'s22', 44, 21, 1
5,08-10-2020 04:09:37.592,discard buy order,'b19', 37, 32, 0
5,08-10-2020 04:10:37.467,discard buy order,'b5', 9, 33, 0
5,08-10-2020 04:10:40.427,submit buy order,'b15', 29, 40, 4
5,08-10-2020 04:11:16.629,submit buy order,'b12', 23, 37, 5
5,08-10-2020 04:11:26.160,discard sell order,'s22', 44, 21, 0
5,08-10-2020 04:12:16.879,new sell order,'s4', 8, 35, 3
5,08-10-2020 04:12:56.703,new buy order,'b12', 23, 37, 5
5,08-10-2020 04:13:41.310,discard buy order,'b12', 23, 37, 0
5,08-10-2020 04:13:43.328,discard sell order,'s4', 8, 35, 0
5,08-10-2020 04:13:44.918,new buy order,'b15', 29, 40, 4
5,08-10-2020 04:14:28.542,submit buy order,'b7', 13, 22, 3
5,08-10-2020 04:15:05.800,submit sell order,'s8', 16, 26, 1
5,08-10-2020 04:15:11.337,new buy order,'b7', 13, 22, 3
5,08-10-2020 04:16:05.020,submit sell order,'s20', 40, 34, 5
5,08-10-2020 04:16:11.917,discard buy order,'b7', 13, 22, 0
5,08-10-2020 04:16:38.390,submit buy order,'b21', 41, 24, 3
5,08-10-2020 04:17:07.360,submit buy order,'b18', 35, 30, 5
5,08-10-2020 04:17:29.844,submit sell order,'s9', 18, 29, 3
5,08-10-2020 04:18:23.753,discard buy order,'b15', 29, 40, 0
5,08-10-2020 04:19:05.316,submit sell order,'s19', 38, 27, 3
5,08-10-2020 04:19:54.867,new sell order,'s19', 38, 27, 3
5,08-10-2020 04:20:15.111,new sell order,'s8', 16, 26, 1
5,08-10-2020 04:21:07.622,submit buy order,'b10', 19, 37, 5
5,08-10-2020 04:21:36.071,discard sell order,'s19', 38, 27, 0
5,08-10-2020 04:22:22.637,new sell order,'s9', 18, 29, 3
5,08-10-2020 04:22:46.653,new buy order,'b18', 35, 30, 5
5,08-10-2020 04:23:25.483,submit buy order,'b2', 3, 31, 3
5,08-10-2020 04:24:11.141,discard buy order,'b18', 35, 30, 0
5,08-10-2020 04:24:56.150,submit buy order,'b23', 45, 24, 3
5,08-10-2020 04:25:29.530,submit sell order,'s6', 12, 20, 4
5,08-10-2020 04:26:05.827,new sell order,'s6', 12, 20, 4
5,08-10-2020 04:26:19.271,submit buy order,'b3', 5, 32, 5
5,08-10-2020 04:26:40.925,discard sell order,'s6', 12, 20, 0
5,08-10-2020 04:27:28.407,submit buy order,'b16', 31, 22, 2
5,08-10-2020 04:28:11.768,submit sell order,'s24', 48, 34, 1
5,08-10-2020 04:28:21.125,new sell order,'s24', 48, 34, 1
5,08-10-2020 04:28:29.379,discard sell order,'s24', 48, 34, 0
5,08-10-2020 04:29:15.248,new buy order,'b16', 31, 22, 2
5,08-10-2020 04:29:36.047,discard buy order,'b16', 31, 22, 0
5,08-10-2020 04:30:27.977,submit buy order,'b14', 27, 33, 4
5,08-10-2020 04:30:50.664,submit sell order,'s14', 28, 31, 5
5,08-10-2020 04:31:33.809,new sell order,'s20', 40, 34, 5
5,08-10-2020 04:32:30.605,discard sell order,'s9', 18, 29, 0
5,08-10-2020 04:32:44.678,new sell order,'s14', 28, 31, 5
5,08-10-2020 04:33:28.043,new buy order,'b21', 41, 24, 3
5,08-10-2020 04:34:11.329,discard sell order,'s8', 16, 26, 0
5,08-10-2020 04:34:33.651,discard sell order,'s14', 28, 31, 0
5,08-10-2020 04:35:24.668,submit buy order,'b17', 33, 20, 5
5,08-10-2020 04:35:49.559,new buy order,'b14', 27, 33, 4
5,08-10-2020 04:36:26.402,discard buy order,'b14', 27, 33, 0
5,08-10-2020 04:37:27.024,discard buy order,'b21', 41, 24, 0
5,08-10-2020 04:37:29.646,discard sell order,'s9', 18, 29, 0
5,08-10-2020 04:38:16.328,new buy order,'b17', 33, 20, 5
5,08-10-2020 04:38:33.323,discard buy order,'b17', 33, 20, 0
5,08-10-2020 04:39:07.022,submit buy order,'b8', 15, 30, 3
5,08-10-2020 04:39:30.424,new buy order,'b2', 3, 31, 3
5,08-10-2020 04:39:57.771,submit buy order,'b1', 1, 35, 1
5,08-10-2020 04:40:11.957,discard buy order,'b2', 3, 31, 0
5,08-10-2020 04:40:21.911,new buy order,'b1', 1, 35, 1
5,08-10-2020 04:41:11.956,discard buy order,'b1', 1, 35, 0
5,08-10-2020 04:41:48.329,discard sell order,'s20', 40, 34, 0
5,08-10-2020 04:41:53.007,discard sell order,'s14', 28, 31, 0
5,08-10-2020 04:42:03.326,submit buy order,'b22', 43, 30, 5
5,08-10-2020 04:42:33.099,submit buy order,'b6', 11, 31, 2
5,08-10-2020 04:42:39.909,submit buy order,'b9', 17, 22, 5
5,08-10-2020 04:42:55.722,new buy order,'b22', 43, 30, 5
5,08-10-2020 04:43:32.420,new buy order,'b9', 17, 22, 5
5,08-10-2020 04:43:48.159,submit sell order,'s3', 6, 38, 2
5,08-10-2020 04:44:18.390,discard buy order,'b22', 43, 30, 0
5,08-10-2020 04:44:48.423,discard buy order,'b9', 17, 22, 0
5,08-10-2020 04:45:43.960,discard sell order,'s20', 40, 34, 0
5,08-10-2020 04:46:27.046,new buy order,'b6', 11, 31, 2
5,08-10-2020 04:46:50.946,submit sell order,'s7', 14, 25, 1
5,08-10-2020 04:47:51.889,submit sell order,'s18', 36, 39, 5
5,08-10-2020 04:48:27.965,submit sell order,'s2', 4, 23, 1
5,08-10-2020 04:49:25.323,new sell order,'s7', 14, 25, 1
5,08-10-2020 04:49:35.759,new buy order,'b8', 15, 30, 3
5,08-10-2020 04:50:33.097,discard sell order,'s7', 14, 25, 0
5,08-10-2020 04:50:54.482,submit buy order,'b20', 39, 40, 4
5,08-10-2020 04:50:58.129,submit buy order,'b11', 21, 30, 4
5,08-10-2020 04:51:55.275,new sell order,'s2', 4, 23, 1
5,08-10-2020 04:52:03.883,new sell order,'s18', 36, 39, 5
5,08-10-2020 04:52:21.320,submit sell order,'s11', 22, 27, 5
5,08-10-2020 04:52:43.161,new sell order,'s3', 6, 38, 2
5,08-10-2020 04:53:11.748,submit buy order,'b13', 25, 21, 4
5,08-10-2020 04:53:23.253,new buy order,'b20', 39, 40, 4
5,08-10-2020 04:54:08.641,trade2,'s2', 4, 23, 0,'b20', 39, 40, 3
5,08-10-2020 04:54:27.547,discard buy order,'b9', 17, 22, 0
5,08-10-2020 04:55:10.637,discard buy order,'b8', 15, 30, 0
5,08-10-2020 04:56:02.913,new sell order,'s11', 22, 27, 5
5,08-10-2020 04:57:01.148,discard sell order,'s11', 22, 27, 0
5,08-10-2020 04:57:20.499,discard buy order,'b6', 11, 31, 0
5,08-10-2020 04:57:48.359,discard buy order,'b20', 39, 40, 0
5,08-10-2020 04:58:24.743,submit sell order,'s5', 10, 34, 3
5,08-10-2020 04:58:43.963,submit sell order,'s12', 24, 21, 4
5,08-10-2020 04:58:51.190,new buy order,'b23', 45, 24, 3
5,08-10-2020 04:59:19.662,discard buy order,'b23', 45, 24, 0
5,08-10-2020 05:00:20.218,new sell order,'s12', 24, 21, 4
5,08-10-2020 05:00:34.686,new buy order,'b13', 25, 21, 4
5,08-10-2020 05:01:22.191,new sell order,'s5', 10, 34, 3
5,08-10-2020 05:01:34.055,discard buy order,'b13', 25, 21, 0
5,08-10-2020 05:02:10.525,new buy order,'b3', 5, 32, 5
5,08-10-2020 05:02:37.664,submit sell order,'s1', 2, 20, 3
5,08-10-2020 05:03:34.743,new buy order,'b10', 19, 37, 5
5,08-10-2020 05:03:38.419,submit sell order,'s13', 26, 34, 5
5,08-10-2020 05:04:01.880,new sell order,'s1', 2, 20, 3
5,08-10-2020 05:04:56.050,discard sell order,'s18', 36, 39, 0
5,08-10-2020 05:05:46.941,new sell order,'s13', 26, 34, 5
5,08-10-2020 05:05:56.270,trade2,'s1', 2, 20, 0,'b10', 19, 37, 2
5,08-10-2020 05:06:30.780,discard buy order,'b10', 19, 37, 0
5,08-10-2020 05:06:43.083,trade2,'s12', 24, 21, 0,'b3', 5, 32, 1
5,08-10-2020 05:06:51.338,submit sell order,'s25', 50, 20, 5
5,08-10-2020 05:06:56.278,discard sell order,'s13', 26, 34, 0
5,08-10-2020 05:07:05.758,new sell order,'s25', 50, 20, 5
5,08-10-2020 05:07:52.485,new buy order,'b11', 21, 30, 4
5,08-10-2020 05:08:17.031,submit sell order,'s17', 34, 24, 5
5,08-10-2020 05:08:51.602,trade3,'s25', 50, 20, 4,'b3', 5, 32, 0
5,08-10-2020 05:09:29.048,discard sell order,'s5', 10, 34, 0
5,08-10-2020 05:10:29.271,new sell order,'s17', 34, 24, 5
5,08-10-2020 05:10:57.604,trade1,'s25', 50, 20, 0,'b11', 21, 30, 0
5,08-10-2020 05:11:27.067,discard sell order,'s3', 6, 38, 0
5,08-10-2020 05:12:01.154,discard sell order,'s17', 34, 24, 0
6,08-10-2020 05:12:23.318,submit buy order,'b11', 21, 30, 4
6,08-10-2020 05:12:53.768,submit sell order,'s21', 42, 23, 3
6,08-10-2020 05:13:00.764,new sell order,'s21', 42, 23, 3
6,08-10-2020 05:13:30.561,new buy order,'b11', 21, 30, 4
6,08-10-2020 05:14:08.954,submit sell order,'s20', 40, 34, 5
6,08-10-2020 05:14:52.006,trade2,'s21', 42, 23, 0,'b11', 21, 30, 1
6,08-10-2020 05:15:00.850,submit buy order,'b24', 47, 38, 1
6,08-10-2020 05:15:20.776,new buy order,'b24', 47, 38, 1
6,08-10-2020 05:15:27.355,new sell order,'s20', 40, 34, 5
6,08-10-2020 05:15:32.541,submit sell order,'s6', 12, 20, 4
6,08-10-2020 05:15:42.603,submit buy order,'b23', 45, 24, 3
6,08-10-2020 05:16:28.966,new sell order,'s6', 12, 20, 4
6,08-10-2020 05:16:33.925,submit sell order,'s17', 34, 24, 5
6,08-10-2020 05:16:53.977,trade3,'s6', 12, 20, 3,'b24', 47, 38, 0
6,08-10-2020 05:17:21.378,discard sell order,'s20', 40, 34, 0
6,08-10-2020 05:17:38.064,submit buy order,'b2', 3, 31, 3
6,08-10-2020 05:17:55.336,new sell order,'s17', 34, 24, 5
6,08-10-2020 05:18:32.429,submit sell order,'s11', 22, 27, 5
6,08-10-2020 05:19:06.755,new buy order,'b23', 45, 24, 3
